Price,Adj Close,Close,High,Low,Open,Volume,st,s_upt,st_dt,atr
2024-11-10 02:18:00+00:00,76936.38281,76936.38281,76936.38281,76936.38281,76936.38281,0,,,,
2024-11-10 02:20:00+00:00,77213.55469,77213.55469,77213.55469,77213.55469,77213.55469,27774976,,,,
2024-11-10 02:21:00+00:00,77142.22656,77142.22656,77142.22656,77142.22656,77142.22656,136359936,,,,
2024-11-10 02:22:00+00:00,77104.78125,77104.78125,77104.78125,77104.78125,77104.78125,0,,,,
2024-11-10 02:24:00+00:00,77207.39844,77207.39844,77207.39844,77207.39844,77207.39844,194754560,,,,
2024-11-10 02:25:00+00:00,77214.42188,77214.42188,77214.42188,77214.42188,77214.42188,0,,,,
2024-11-10 02:26:00+00:00,77278.96875,77278.96875,77278.96875,77278.96875,77278.96875,124663808,,,,
2024-11-10 02:28:00+00:00,77489.33594,77489.33594,77489.33594,77489.33594,77489.33594,127989760,,,,
2024-11-10 02:29:00+00:00,77474.24219,77474.24219,77474.24219,77474.24219,77474.24219,178255872,,,,
2024-11-10 02:30:00+00:00,77360.27344,77360.27344,77360.27344,77360.27344,77360.27344,31064064,,,,
2024-11-10 02:32:00+00:00,77235.41406,77235.41406,77235.41406,77235.41406,77235.41406,155226112,,,,
2024-11-10 02:34:00+00:00,77275.69531,77275.69531,77275.69531,77275.69531,77275.69531,17340416,,,,
2024-11-10 02:35:00+00:00,77279.92188,77279.92188,77279.92188,77279.92188,77279.92188,149721088,,,,
2024-11-10 02:36:00+00:00,77293.15625,77293.15625,77293.15625,77293.15625,77293.15625,0,,,,
2024-11-10 02:37:00+00:00,77248.26563,77248.26563,77248.26563,77248.26563,77248.26563,9641984,,,,
2024-11-10 02:38:00+00:00,77236.90625,77236.90625,77236.90625,77236.90625,77236.90625,118484992,,,,
2024-11-10 02:40:00+00:00,77283.78906,77283.78906,77283.78906,77283.78906,77283.78906,10063872,,,,
2024-11-10 02:41:00+00:00,77327.79688,77327.79688,77327.79688,77327.79688,77327.79688,14440448,,,,
2024-11-10 02:42:00+00:00,77338.28906,77338.28906,77338.28906,77338.28906,77338.28906,53336064,,,,
2024-11-10 02:44:00+00:00,77416.89063,77416.89063,77416.89063,77416.89063,77416.89063,48603136,,,,
2024-11-10 02:46:00+00:00,77455.28906,77455.28906,77455.28906,77455.28906,77455.28906,7280640,,,,
2024-11-10 02:49:00+00:00,77399.29688,77399.29688,77399.29688,77399.29688,77399.29688,173758464,,,,
2024-11-10 02:50:00+00:00,77379.125,77379.125,77379.125,77379.125,77379.125,85794816,,,,
2024-11-10 02:52:00+00:00,77392.69531,77392.69531,77392.69531,77392.69531,77392.69531,17567744,,,,
2024-11-10 02:53:00+00:00,77394.64844,77394.64844,77394.64844,77394.64844,77394.64844,34742272,,,,
2024-11-10 02:54:00+00:00,77393.9375,77393.9375,77393.9375,77393.9375,77393.9375,37328896,,,,
2024-11-10 02:56:00+00:00,77371.26563,77371.26563,77371.26563,77371.26563,77371.26563,75073536,,,,
2024-11-10 02:58:00+00:00,77133.50781,77133.50781,77133.50781,77133.50781,77133.50781,10199040,,,,
2024-11-10 02:59:00+00:00,77106.85938,77106.85938,77106.85938,77106.85938,77106.85938,78833664,,,,
2024-11-10 03:00:00+00:00,77078.35938,77078.35938,77078.35938,77078.35938,77078.35938,6713344,,,,
2024-11-10 03:01:00+00:00,77077.6875,77077.6875,77077.6875,77077.6875,77077.6875,73187328,,,,
2024-11-10 03:02:00+00:00,77050.48438,77050.48438,77050.48438,77050.48438,77050.48438,6430720,,,,
2024-11-10 03:04:00+00:00,77065.35938,77065.35938,77065.35938,77065.35938,77065.35938,14667776,,,,
2024-11-10 03:05:00+00:00,77092.51563,77092.51563,77092.51563,77092.51563,77092.51563,105496576,,,,
2024-11-10 03:06:00+00:00,77119.39844,77119.39844,77119.39844,77119.39844,77119.39844,5122048,,,,
2024-11-10 03:08:00+00:00,77200.28906,77200.28906,77200.28906,77200.28906,77200.28906,74299392,,,,
2024-11-10 03:10:00+00:00,77147.33594,77147.33594,77147.33594,77147.33594,77147.33594,103720960,,,,
2024-11-10 03:11:00+00:00,77154.42969,77154.42969,77154.42969,77154.42969,77154.42969,0,,,,
2024-11-10 03:12:00+00:00,77153.52344,77153.52344,77153.52344,77153.52344,77153.52344,6234112,,,,
2024-11-10 03:13:00+00:00,77262.35156,77262.35156,77262.35156,77262.35156,77262.35156,3225600,,,,
2024-11-10 03:14:00+00:00,77261.61719,77261.61719,77261.61719,77261.61719,77261.61719,38828032,,,,
2024-11-10 03:16:00+00:00,77279.95313,77279.95313,77279.95313,77279.95313,77279.95313,798720,,,,
2024-11-10 03:17:00+00:00,77315.55469,77315.55469,77315.55469,77315.55469,77315.55469,86616064,,,,
2024-11-10 03:18:00+00:00,77343.99219,77343.99219,77343.99219,77343.99219,77343.99219,0,,,,
2024-11-10 03:20:00+00:00,77405.79688,77405.79688,77405.79688,77405.79688,77405.79688,76128256,,,,
2024-11-10 03:22:00+00:00,77442.28906,77442.28906,77442.28906,77442.28906,77442.28906,32972800,,,,
2024-11-10 03:23:00+00:00,77439.89844,77439.89844,77439.89844,77439.89844,77439.89844,55175168,,,,
2024-11-10 03:24:00+00:00,77403.79688,77403.79688,77403.79688,77403.79688,77403.79688,11816960,,,,
2024-11-10 03:25:00+00:00,77377.38281,77377.38281,77377.38281,77377.38281,77377.38281,9873408,,,,
2024-11-10 03:26:00+00:00,77353.6875,77353.6875,77353.6875,77353.6875,77353.6875,38832128,,,,
2024-11-10 03:28:00+00:00,77379.5,77379.5,77379.5,77379.5,77379.5,39202816,,,,
2024-11-10 03:29:00+00:00,77392.53906,77392.53906,77392.53906,77392.53906,77392.53906,34646016,,,,
2024-11-10 03:30:00+00:00,77436.42969,77436.42969,77436.42969,77436.42969,77436.42969,35465216,,,,
2024-11-10 03:32:00+00:00,77383.625,77383.625,77383.625,77383.625,77383.625,39596032,,,,
2024-11-10 03:34:00+00:00,77345.79688,77345.79688,77345.79688,77345.79688,77345.79688,23015424,,,,
2024-11-10 03:35:00+00:00,77335.39063,77335.39063,77335.39063,77335.39063,77335.39063,2887680,,,,
2024-11-10 03:36:00+00:00,77313.47656,77313.47656,77313.47656,77313.47656,77313.47656,8949760,,,,
2024-11-10 03:37:00+00:00,77343.96094,77343.96094,77343.96094,77343.96094,77343.96094,1966080,,,,
2024-11-10 03:38:00+00:00,77327.44531,77327.44531,77327.44531,77327.44531,77327.44531,27926528,,,,
2024-11-10 03:39:00+00:00,77347.52344,77347.52344,77347.52344,77347.52344,77347.52344,5505024,,,,
2024-11-10 03:41:00+00:00,77330.91406,77330.91406,77330.91406,77330.91406,77330.91406,21757952,,,,
2024-11-10 03:42:00+00:00,77343.64063,77343.64063,77343.64063,77343.64063,77343.64063,645120,,,,
2024-11-10 03:44:00+00:00,77322.0625,77322.0625,77322.0625,77322.0625,77322.0625,9453568,,,,
2024-11-10 03:46:00+00:00,77316.4375,77316.4375,77316.4375,77316.4375,77316.4375,7612416,,,,
2024-11-10 03:48:00+00:00,77316.77344,77316.77344,77316.77344,77316.77344,77316.77344,37986304,,,,
2024-11-10 03:49:00+00:00,77312.14063,77312.14063,77312.14063,77312.14063,77312.14063,21377024,,,,
2024-11-10 03:50:00+00:00,77311.07031,77311.07031,77311.07031,77311.07031,77311.07031,10577920,,,,
2024-11-10 03:52:00+00:00,77295.14063,77295.14063,77295.14063,77295.14063,77295.14063,7178240,,,,
2024-11-10 03:53:00+00:00,77293.03906,77293.03906,77293.03906,77293.03906,77293.03906,5507072,,,,
2024-11-10 03:54:00+00:00,77279.67969,77279.67969,77279.67969,77279.67969,77279.67969,7942144,,,,
2024-11-10 03:56:00+00:00,77284.76563,77284.76563,77284.76563,77284.76563,77284.76563,15581184,,,,
2024-11-10 03:58:00+00:00,77280.0625,77280.0625,77280.0625,77280.0625,77280.0625,7774208,,,,
2024-11-10 03:59:00+00:00,77263.35156,77263.35156,77263.35156,77263.35156,77263.35156,3254272,,,,
2024-11-10 04:00:00+00:00,77269.65625,77269.65625,77269.65625,77269.65625,77269.65625,7323648,,,,
2024-11-10 04:01:00+00:00,77260.64844,77260.64844,77260.64844,77260.64844,77260.64844,239616,,,,
2024-11-10 04:03:00+00:00,77240.64844,77240.64844,77240.64844,77240.64844,77240.64844,9664512,,,,
2024-11-10 04:04:00+00:00,77242.44531,77242.44531,77242.44531,77242.44531,77242.44531,1771520,,,,
2024-11-10 04:05:00+00:00,77209.14063,77209.14063,77209.14063,77209.14063,77209.14063,39739392,,,,
2024-11-10 04:06:00+00:00,77226.57813,77226.57813,77226.57813,77226.57813,77226.57813,0,,,,
2024-11-10 04:07:00+00:00,77272.4375,77272.4375,77272.4375,77272.4375,77272.4375,0,,,,
2024-11-10 04:08:00+00:00,77323.32031,77323.32031,77323.32031,77323.32031,77323.32031,27357184,,,,
2024-11-10 04:10:00+00:00,77333.71875,77333.71875,77333.71875,77333.71875,77333.71875,6598656,,,,
2024-11-10 04:13:00+00:00,77366.125,77366.125,77366.125,77366.125,77366.125,40392704,,,,
2024-11-10 04:14:00+00:00,77348.94531,77348.94531,77348.94531,77348.94531,77348.94531,7002112,,,,
2024-11-10 04:16:00+00:00,77360.24219,77360.24219,77360.24219,77360.24219,77360.24219,32610304,,,,
2024-11-10 04:17:00+00:00,77348.24219,77348.24219,77348.24219,77348.24219,77348.24219,0,,,,
2024-11-10 04:18:00+00:00,77354.8125,77354.8125,77354.8125,77354.8125,77354.8125,4046848,,,,
2024-11-10 04:19:00+00:00,77357.25781,77357.25781,77357.25781,77357.25781,77357.25781,8192,,,,
2024-11-10 04:20:00+00:00,77372.88281,77372.88281,77372.88281,77372.88281,77372.88281,39636992,,,,
2024-11-10 04:22:00+00:00,77363.79688,77363.79688,77363.79688,77363.79688,77363.79688,1792000,,,,
2024-11-10 04:23:00+00:00,77335.39063,77335.39063,77335.39063,77335.39063,77335.39063,19388416,,,,
2024-11-10 04:24:00+00:00,77343.67188,77343.67188,77343.67188,77343.67188,77343.67188,122880,,,,
2024-11-10 04:25:00+00:00,77329.51563,77329.51563,77329.51563,77329.51563,77329.51563,0,,,,
2024-11-10 04:26:00+00:00,77319.92188,77319.92188,77319.92188,77319.92188,77319.92188,19689472,,,,
2024-11-10 04:28:00+00:00,77348.69531,77348.69531,77348.69531,77348.69531,77348.69531,6316032,,,,
2024-11-10 04:29:00+00:00,77339.20313,77339.20313,77339.20313,77339.20313,77339.20313,17158144,,,,
2024-11-10 04:30:00+00:00,77338.80469,77338.80469,77338.80469,77338.80469,77338.80469,16844800,,,,
2024-11-10 04:32:00+00:00,77365.07813,77365.07813,77365.07813,77365.07813,77365.07813,19789824,,,,
2024-11-10 04:34:00+00:00,77780.15625,77780.15625,77780.15625,77780.15625,77780.15625,0,,,,
2024-11-10 04:36:00+00:00,77891.5,77891.5,77891.5,77891.5,77891.5,293193728,,,,
2024-11-10 04:37:00+00:00,77767.14844,77767.14844,77767.14844,77767.14844,77767.14844,63072256,,,,
2024-11-10 04:38:00+00:00,77775.49219,77775.49219,77775.49219,77775.49219,77775.49219,517287936,,,,
2024-11-10 04:40:00+00:00,77879.47656,77879.47656,77879.47656,77879.47656,77879.47656,91439104,,,,
2024-11-10 04:41:00+00:00,77788.21094,77788.21094,77788.21094,77788.21094,77788.21094,228208640,,,,
2024-11-10 04:42:00+00:00,77776.84375,77776.84375,77776.84375,77776.84375,77776.84375,0,,,,
2024-11-10 04:44:00+00:00,77861.57031,77861.57031,77861.57031,77861.57031,77861.57031,188243968,,,,
2024-11-10 04:45:00+00:00,77914.375,77914.375,77914.375,77914.375,77914.375,23470080,,,,
2024-11-10 04:46:00+00:00,78066.14844,78066.14844,78066.14844,78066.14844,78066.14844,0,,,,
2024-11-10 04:47:00+00:00,77973.14063,77973.14063,77973.14063,77973.14063,77973.14063,220090368,,,,
2024-11-10 04:48:00+00:00,78015.82813,78015.82813,78015.82813,78015.82813,78015.82813,0,,,,
2024-11-10 04:49:00+00:00,78033.88281,78033.88281,78033.88281,78033.88281,78033.88281,18051072,,,,
2024-11-10 04:51:00+00:00,78158.6875,78158.6875,78158.6875,78158.6875,78158.6875,281464832,,,,
2024-11-10 04:52:00+00:00,78184.03125,78184.03125,78184.03125,78184.03125,78184.03125,123629568,,,,
2024-11-10 04:53:00+00:00,78270.08594,78270.08594,78270.08594,78270.08594,78270.08594,117915648,,,,
2024-11-10 04:54:00+00:00,78859.36719,78859.36719,78859.36719,78859.36719,78859.36719,115384320,,,,
2024-11-10 04:56:00+00:00,78735.41406,78735.41406,78735.41406,78735.41406,78735.41406,799227904,,,,
2024-11-10 04:58:00+00:00,78920.02344,78920.02344,78920.02344,78920.02344,78920.02344,268713984,,,,
2024-11-10 04:59:00+00:00,79157.375,79157.375,79157.375,79157.375,79157.375,797503488,,,,
2024-11-10 05:00:00+00:00,79086.01563,79086.01563,79086.01563,79086.01563,79086.01563,0,,,,
2024-11-10 05:01:00+00:00,78949.38281,78949.38281,78949.38281,78949.38281,78949.38281,132161536,,,,
2024-11-10 05:02:00+00:00,78906.54688,78906.54688,78906.54688,78906.54688,78906.54688,420229120,,,,
2024-11-10 05:04:00+00:00,79026.07031,79026.07031,79026.07031,79026.07031,79026.07031,427352064,,,,
2024-11-10 05:06:00+00:00,79110.11719,79110.11719,79110.11719,79110.11719,79110.11719,110923776,,,,
2024-11-10 05:08:00+00:00,79156.07031,79156.07031,79156.07031,79156.07031,79156.07031,477487104,,,,
2024-11-10 05:10:00+00:00,79256.91406,79256.91406,79256.91406,79256.91406,79256.91406,53833728,,,,
2024-11-10 05:12:00+00:00,79162.23438,79162.23438,79162.23438,79162.23438,79162.23438,359415808,,,,
2024-11-10 05:13:00+00:00,79209.50781,79209.50781,79209.50781,79209.50781,79209.50781,2494464,,,,
2024-11-10 05:14:00+00:00,79147.89844,79147.89844,79147.89844,79147.89844,79147.89844,261226496,,,,
2024-11-10 05:16:00+00:00,79138.86719,79138.86719,79138.86719,79138.86719,79138.86719,312164352,,,,
2024-11-10 05:17:00+00:00,79145.29688,79145.29688,79145.29688,79145.29688,79145.29688,92893184,,,,
2024-11-10 05:18:00+00:00,79228.05469,79228.05469,79228.05469,79228.05469,79228.05469,102400,,,,
2024-11-10 05:19:00+00:00,79291.79688,79291.79688,79291.79688,79291.79688,79291.79688,45404160,,,,
2024-11-10 05:20:00+00:00,79286.83594,79286.83594,79286.83594,79286.83594,79286.83594,280186880,,,,
2024-11-10 05:22:00+00:00,79239.03125,79239.03125,79239.03125,79239.03125,79239.03125,30220288,,,,
2024-11-10 05:23:00+00:00,79305.94531,79305.94531,79305.94531,79305.94531,79305.94531,145977344,,,,
2024-11-10 05:24:00+00:00,79343.35938,79343.35938,79343.35938,79343.35938,79343.35938,0,,,,
2024-11-10 05:25:00+00:00,79332.14844,79332.14844,79332.14844,79332.14844,79332.14844,31281152,,,,
2024-11-10 05:26:00+00:00,79493.48438,79493.48438,79493.48438,79493.48438,79493.48438,98324480,,,,
2024-11-10 05:28:00+00:00,79570.27344,79570.27344,79570.27344,79570.27344,79570.27344,98025472,,,,
2024-11-10 05:29:00+00:00,79703.77344,79703.77344,79703.77344,79703.77344,79703.77344,264216576,,,,
2024-11-10 05:30:00+00:00,79654.14844,79654.14844,79654.14844,79654.14844,79654.14844,127713280,,,,
2024-11-10 05:32:00+00:00,79513.39844,79513.39844,79513.39844,79513.39844,79513.39844,475099136,,,,
2024-11-10 05:34:00+00:00,79495.75781,79495.75781,79495.75781,79495.75781,79495.75781,13926400,,,,
2024-11-10 05:36:00+00:00,79483.64063,79483.64063,79483.64063,79483.64063,79483.64063,273600512,,,,
2024-11-10 05:37:00+00:00,79588.16406,79588.16406,79588.16406,79588.16406,79588.16406,0,,,,
2024-11-10 05:38:00+00:00,79571.69531,79571.69531,79571.69531,79571.69531,79571.69531,217997312,,,,
2024-11-10 05:40:00+00:00,79635.22656,79635.22656,79635.22656,79635.22656,79635.22656,7184384,,,,
2024-11-10 05:41:00+00:00,79601.02344,79601.02344,79601.02344,79601.02344,79601.02344,243060736,,,,
2024-11-10 05:42:00+00:00,79553.07031,79553.07031,79553.07031,79553.07031,79553.07031,10756096,,,,
2024-11-10 05:44:00+00:00,79625.42969,79625.42969,79625.42969,79625.42969,79625.42969,137805824,,,,
2024-11-10 05:46:00+00:00,79599.61719,79599.61719,79599.61719,79599.61719,79599.61719,3624960,,,,
2024-11-10 05:47:00+00:00,79628.53906,79628.53906,79628.53906,79628.53906,79628.53906,111874048,,,,
2024-11-10 05:48:00+00:00,79641.78906,79641.78906,79641.78906,79641.78906,79641.78906,14114816,,,,
2024-11-10 05:49:00+00:00,79646.50781,79646.50781,79646.50781,79646.50781,79646.50781,147456,,,,
2024-11-10 05:50:00+00:00,79606.92969,79606.92969,79606.92969,79606.92969,79606.92969,98009088,,,,
2024-11-10 05:52:00+00:00,79612.07031,79612.07031,79612.07031,79612.07031,79612.07031,21106688,,,,
2024-11-10 05:54:00+00:00,79258.03906,79258.03906,79258.03906,79258.03906,79258.03906,59674624,,,,
2024-11-10 05:56:00+00:00,79202.44531,79202.44531,79202.44531,79202.44531,79202.44531,199942144,,,,
2024-11-10 05:58:00+00:00,79169.44531,79169.44531,79169.44531,79169.44531,79169.44531,79589376,,,,
2024-11-10 06:00:00+00:00,79107.6875,79107.6875,79107.6875,79107.6875,79107.6875,161492992,,,,
2024-11-10 06:02:00+00:00,79014.9375,79014.9375,79014.9375,79014.9375,79014.9375,62849024,,,,
2024-11-10 06:05:00+00:00,78975.08594,78975.08594,78975.08594,78975.08594,78975.08594,213794816,,,,
2024-11-10 06:06:00+00:00,79018.14063,79018.14063,79018.14063,79018.14063,79018.14063,0,,,,
2024-11-10 06:07:00+00:00,79035.39844,79035.39844,79035.39844,79035.39844,79035.39844,9605120,,,,
2024-11-10 06:08:00+00:00,79105.70313,79105.70313,79105.70313,79105.70313,79105.70313,89264128,,,,
2024-11-10 06:10:00+00:00,79136.83594,79136.83594,79136.83594,79136.83594,79136.83594,19451904,,,,
2024-11-10 06:11:00+00:00,79230.98438,79230.98438,79230.98438,79230.98438,79230.98438,78725120,,,,
